0x00,,,
0x2A,0x18,CHIMNEY_FAN_MODE_REPORT,Chimney Fan Mode Report
0x2A,0x19,CHIMNEY_FAN_SETUP_SET,Chimney Fan Setup Set
0x2A,0x1A,CHIMNEY_FAN_SETUP_GET,Chimney Fan Setup Get
0x2A,0x1B,CHIMNEY_FAN_SETUP_REPORT,Chimney Fan Setup Report
0x2A,0x1D,CHIMNEY_FAN_STATUS_GET,Chimney Fan Status Get
0x2A,0x1E,CHIMNEY_FAN_STATUS_REPORT,Chimney Fan Status Report
0x2A,0x1F,CHIMNEY_FAN_ALARM_LOG_SET,Chimney Fan Alarm Log Set
0x2A,0x20,CHIMNEY_FAN_ALARM_LOG_GET,Chimney Fan Alarm Log Get
0x2A,0x21,CHIMNEY_FAN_ALARM_LOG_REPORT,Chimney Fan Alarm Log Report
0x2A,0x22,CHIMNEY_FAN_ALARM_STATUS_SET,Chimney Fan Alarm Status Set
0x2A,0x23,CHIMNEY_FAN_ALARM_STATUS_GET,Chimney Fan Alarm Status Get
0x2A,0x24,CHIMNEY_FAN_ALARM_STATUS_REPORT,Chimney Fan Alarm Status Report
0x2A,0x25,CHIMNEY_FAN_MIN_SPEED_SET,Chimney Fan Min Speed Set
0x2A,0x26,CHIMNEY_FAN_MIN_SPEED_GET,Chimney Fan Min Speed Get
0x2A,0x27,CHIMNEY_FAN_MIN_SPEED_REPORT,Chimney Fan Min Speed Report
0x2A,0x28,CHIMNEY_FAN_DEFAULT_SET,Chimney Fan Default Set
0x2B,0x01,SCENE_ACTIVATION_SET,Scene Activation Set
0x2C,0x01,SCENE_ACTUATOR_CONF_SET,Scene Actuator Conf Set
0x2C,0x02,SCENE_ACTUATOR_CONF_GET,Scene Actuator Conf Get
0x2C,0x03,SCENE_ACTUATOR_CONF_REPORT,Scene Actuator Conf Report
0x2D,0x01,SCENE_CONTROLLER_CONF_SET,Scene Controller Conf Set
0x2D,0x02,SCENE_CONTROLLER_CONF_GET,Scene Controller Conf Get
0x2D,0x03,SCENE_CONTROLLER_CONF_REPORT,Scene Controller Conf Report
0x2E,0x01,SECURITY_PANEL_ZONE_NUMBER_SUPPORTED_GET,Security Panel Zone Number Supported Get
0x2E,0x02,SECURITY_PANEL_ZONE_SUPPORTED_REPORT,Security Panel Zone Supported Report
0x2E,0x03,SECURITY_PANEL_ZONE_TYPE_GET,Security Panel Zone Type Get
0x2E,0x04,SECURITY_PANEL_ZONE_TYPE_REPORT,Security Panel Zone Type Report
0x2E,0x05,SECURITY_PANEL_ZONE_STATE_GET,Security Panel Zone State Get
0x2E,0x06,SECURITY_PANEL_ZONE_STATE_REPORT,Security Panel Zone State Report
0x2F,0x01,SECURITY_PANEL_ZONE_SENSOR_INSTALLED_GET,Security Panel Zone Sensor Installed Get
0x2F,0x02,COMMAND_CLASS_SECURITY_PANEL_ZONE_SENSOR_INSTALLED_REPORT,Command Class Security Panel Zone Sensor Installed Report
0x2F,0x03,SECURITY_PANEL_ZONE_SENSOR_TYPE_GET,Security Panel Zone Sensor Type Get
0x2F,0x04,SECURITY_PANEL_ZONE_SENSOR_TYPE_REPORT,Security Panel Zone Sensor Type Report
0x2F,0x05,SECURITY_PANEL_ZONE_SENSOR_STATE_GET,Security Panel Zone Sensor State Get
0x2F,0x06,SECURITY_PANEL_ZONE_SENSOR_STATE_REPORT,Security Panel Zone Sensor State Report
0x30,0x01,SENSOR_BINARY_SUPPORTED_GET_SENSOR,Sensor Binary Supported Get Sensor
0x30,0x02,SENSOR_BINARY_GET,Sensor Binary Get
0x30,0x03,SENSOR_BINARY_REPORT,Sensor Binary Report
0x30,0x04,SENSOR_BINARY_SUPPORTED_SENSOR_REPORT,Sensor Binary Supported Sensor Report
0x31,0x01,SENSOR_MULTILEVEL_SUPPORTED_GET_SENSOR,Multilevel Sensor Get Supported Sensor
0x31,0x02,SENSOR_MULTILEVEL_SUPPORTED_SENSOR_REPORT,Multilevel Sensor Supported Sensor Report
0x31,0x03,SENSOR_MULTILEVEL_SUPPORTED_GET_SCALE,Multilevel Sensor Get Supported Scale
0x31,0x04,SENSOR_MULTILEVEL_GET,Multilevel Sensor Get
0x31,0x05,SENSOR_MULTILEVEL_REPORT,Multilevel Sensor Report
0x31,0x06,SENSOR_MULTILEVEL_SUPPORTED_SCALE_REPORT,Multilevel Sensor Supported Scale Report
0x32,0x01,METER_GET,Meter Get
0x32,0x02,METER_REPORT,Meter Report
0x32,0x03,METER_SUPPORTED_GET,Meter Supported Get
0x32,0x04,METER_SUPPORTED_REPORT,Meter Supported Report
0x32,0x05,METER_RESET,Meter Reset
0x33,0x01,SWITCH_COLOR_SUPPORTED_GET,Color Switch Supported Get
0x33,0x02,SWITCH_COLOR_SUPPORTED_REPORT,Color Switch Supported Report
0x33,0x03,SWITCH_COLOR_GET,Color Switch Get
0x33,0x04,SWITCH_COLOR_REPORT,Color Switch Report
0x33,0x05,SWITCH_COLOR_SET,Color Switch Set
0x33,0x06,SWITCH_COLOR_START_LEVEL_CHANGE,Color Switch Start Level Change
0x33,0x07,SWITCH_COLOR_STOP_LEVEL_CHANGE,Color Switch Stop Level Change
0x34,0x01,NODE_ADD,Node Add
0x34,0x02,NODE_ADD_STATUS,Node Add Status
0x34,0x03,NODE_REMOVE,Node Remove
0x34,0x04,NODE_REMOVE_STATUS,Node Remove Status
0x34,0x07,FAILED_NODE_REMOVE,Failed Node Remove
0x34,0x08,FAILED_NODE_REMOVE_STATUS,Failed Node Remove Status
0x34,0x09,FAILED_NODE_REPLACE,Failed Node Replace
0x34,0x0A,FAILED_NODE_REPLACE_STATUS,Failed Node Replace Status
0x34,0x0B,NODE_NEIGHBOR_UPDATE_REQUEST,Node Neighbor Update Request
0x34,0x0C,NODE_NEIGHBOR_UPDATE_STATUS,Node Neighbor Update Status
0x34,0x0D,RETURN_ROUTE_ASSIGN,Return Route Assign
0x34,0x0E,RETURN_ROUTE_ASSIGN_COMPLETE,Return Route Assign Complete
0x34,0x0F,RETURN_ROUTE_DELETE,Return Route Delete
0x34,0x10,RETURN_ROUTE_DELETE_COMPLETE,Return Route Delete Complete
0x34,0x11,NODE_ADD_KEYS_REPORT,Node Add Keys Report
0x34,0x12,NODE_ADD_KEYS_SET,Node Add Keys Set
0x34,0x13,NODE_ADD_DSK_REPORT,Node Add DSK Report
0x34,0x14,NODE_ADD_DSK_SET,Node Add DSK Set
0x35,0x04,METER_PULSE_GET,Meter Pulse Get
0x35,0x05,METER_PULSE_REPORT,Meter Pulse Report
0x36,0x01,BASIC_TARIFF_INFO_GET,Basic Tariff Info Get
0x36,0x02,BASIC_TARIFF_INFO_REPORT,Basic Tariff Info Report
0x37,0x01,HRV_STATUS_GET,Hrv Status Get
0x37,0x02,HRV_STATUS_REPORT,Hrv Status Report
0x37,0x03,HRV_STATUS_SUPPORTED_GET,Hrv Status Supported Get
0x37,0x04,HRV_STATUS_SUPPORTED_REPORT,Hrv Status Supported Report
0x38,0x01,THERMOSTAT_HEATING_MODE_SET,Thermostat Heating Mode Set
0x38,0x02,THERMOSTAT_HEATING_MODE_GET,Thermostat Heating Mode Get
0x38,0x03,THERMOSTAT_HEATING_MODE_REPORT,Thermostat Heating Mode Report
0x38,0x04,THERMOSTAT_HEATING_SETPOINT_SET,Thermostat Heating Setpoint Set
0x38,0x05,THERMOSTAT_HEATING_SETPOINT_GET,Thermostat Heating Setpoint Get
0x38,0x06,THERMOSTAT_HEATING_SETPOINT_REPORT,Thermostat Heating Setpoint Report
0x38,0x09,THERMOSTAT_HEATING_RELAY_STATUS_GET,Thermostat Heating Relay Status Get
0x38,0x0A,THERMOSTAT_HEATING_RELAY_STATUS_REPORT,Thermostat Heating Relay Status Report
0x38,0x0B,THERMOSTAT_HEATING_STATUS_SET,Thermostat Heating Status Set
0x38,0x0C,THERMOSTAT_HEATING_STATUS_GET,Thermostat Heating Status Get
0x38,0x0D,THERMOSTAT_HEATING_STATUS_REPORT,Thermostat Heating Heating Status Report
0x38,0x11,THERMOSTAT_HEATING_TIMED_OFF_SET,Thermostat Heating Timed Off Set
0x39,0x01,HRV_CONTROL_MODE_SET,Hrv Control Mode Set
0x39,0x02,HRV_CONTROL_MODE_GET,Hrv Control Mode Get
0x39,0x03,HRV_CONTROL_MODE_REPORT,Hrv Control Mode Report
0x39,0x04,HRV_CONTROL_BYPASS_SET,Hrv Control Bypass Set
0x39,0x05,HRV_CONTROL_BYPASS_GET,Hrv Control Bypass  Get
0x39,0x06,HRV_CONTROL_BYPASS_REPORT,Hrv Control Bypass Report
0x39,0x07,HRV_CONTROL_VENTILATION_RATE_SET,Hrv Control Ventilation Rate Set
0x39,0x08,HRV_CONTROL_VENTILATION_RATE_GET,Hrv Control Ventilation Rate  Get
0x39,0x09,HRV_CONTROL_VENTILATION_RATE_REPORT,Hrv Control Ventilation Rate  Report
0x39,0x0A,HRV_CONTROL_MODE_SUPPORTED_GET,Hrv Control Mode Supported Get
0x39,0x0B,HRV_CONTROL_MODE_SUPPORTED_REPORT,Hrv Control Mode Supported Report
0x3A,0x01,DCP_LIST_SUPPORTED_GET,Dcp List Supported Get
0x3A,0x02,DCP_LIST_SUPPORTED_REPORT,Dcp List Supported Report
0x3A,0x03,DCP_LIST_SET,Dcp List Set
0x3A,0x04,DCP_LIST_REMOVE,Dcp List Remove
0x3B,0x01,DCP_LIST_GET,Dcp List Get
0x3B,0x02,DCP_LIST_REPORT,Dcp List Report
0x3B,0x03,DCP_EVENT_STATUS_GET,Dcp Event Status Get
0x3B,0x04,DCP_EVENT_STATUS_REPORT,Dcp Event Status Report
0x3C,0x01,METER_TBL_TABLE_POINT_ADM_NO_SET,Meter Tbl Table Point Adm No Set
0x3D,0x01,METER_TBL_TABLE_POINT_ADM_NO_GET,Meter Tbl Table Point Adm No Get
0x3D,0x02,METER_TBL_TABLE_POINT_ADM_NO_REPORT,Meter Tbl Table Point Adm No Report
0x3D,0x03,METER_TBL_TABLE_ID_GET,Meter Tbl Table Id Get
0x3D,0x04,METER_TBL_TABLE_ID_REPORT,Meter Tbl Table Id Report
0x3D,0x05,METER_TBL_TABLE_CAPABILITY_GET,Meter Tbl Table Capability Get
0x3D,0x06,METER_TBL_REPORT,Meter Tbl Report
0x3D,0x07,METER_TBL_STATUS_SUPPORTED_GET,Meter Tbl  Status Supported Get
0x3D,0x08,METER_TBL_STATUS_SUPPORTED_REPORT,Meter Tbl  Status Supported Report
0x3D,0x09,METER_TBL_STATUS_DEPTH_GET,Meter Tbl  Status Depth Get
0x3D,0x0A,METER_TBL_STATUS_DATE_GET,Meter Tbl  Status Date Get
0x3D,0x0B,METER_TBL_STATUS_REPORT,Meter Tbl  Status  Report
0x3D,0x0C,METER_TBL_CURRENT_DATA_GET,Meter Tbl Current Data Get
0x3D,0x0D,METER_TBL_CURRENT_DATA_REPORT,Meter Tbl Current Data Report
0x3D,0x0E,METER_TBL_HISTORICAL_DATA_GET,Meter Tbl Historical Data Get
0x3D,0x0F,METER_TBL_HISTORICAL_DATA_REPORT,Meter Tbl Historical Data Report
0x3E,0x01,METER_TBL_PUSH_CONFIGURATION_SET,Meter Tbl Push Configuration Set
0x3E,0x02,METER_TBL_PUSH_CONFIGURATION_GET,Meter Tbl Push Configuration Get
0x3E,0x03,METER_TBL_PUSH_CONFIGURATION_REPORT,Meter Tbl Push Configuration Report
0x3F,0x01,PREPAYMENT_BALANCE_GET,Prepayment Balance Get
0x3F,0x02,PREPAYMENT_BALANCE_REPORT,Prepayment Balance Report
0x3F,0x03,PREPAYMENT_SUPPORTED_GET,Prepayment Supported Get
0x3F,0x04,PREPAYMENT_SUPPORTED_REPORT,Prepayment Supported Report
0x40,0x01,THERMOSTAT_MODE_SET,Thermostat Mode Set
0x40,0x02,THERMOSTAT_MODE_GET,Thermostat Mode Get
0x40,0x03,THERMOSTAT_MODE_REPORT,Thermostat Mode Report
0x40,0x04,THERMOSTAT_MODE_SUPPORTED_GET,Thermostat Mode Supported Get
0x40,0x05,THERMOSTAT_MODE_SUPPORTED_REPORT,Thermostat Mode Supported Report
0x41,0x01,CMD_ENCAPSULATION,Cmd Encapsulation
0x42,0x01,THERMOSTAT_OPERATING_STATE_LOGGING_SUPPORTED_GET,Thermostat Operating State Logging Supported Get
0x42,0x02,THERMOSTAT_OPERATING_STATE_GET,Thermostat Operating State Get
0x42,0x03,THERMOSTAT_OPERATING_STATE_REPORT,Thermostat Operating State Report
0x42,0x04,THERMOSTAT_OPERATING_LOGGING_SUPPORTED_REPORT,Thermostat Operating State Logging Supported Report
0x42,0x05,THERMOSTAT_OPERATING_STATE_LOGGING_GET,Thermostat Operating State Logging Get
0x42,0x06,THERMOSTAT_OPERATING_STATE_LOGGING_REPORT,Thermostat Operating State Logging Report
0x43,0x01,THERMOSTAT_SETPOINT_SET,Thermostat Setpoint Set
0x43,0x02,THERMOSTAT_SETPOINT_GET,Thermostat Setpoint Get
0x43,0x03,THERMOSTAT_SETPOINT_REPORT,Thermostat Setpoint Report
0x43,0x04,THERMOSTAT_SETPOINT_SUPPORTED_GET,Thermostat Setpoint Supported Get
0x43,0x05,THERMOSTAT_SETPOINT_SUPPORTED_REPORT,Thermostat Setpoint Supported Report
0x43,0x09,THERMOSTAT_SETPOINT_CAPABILITIES_GET,Thermostat Setpoint Capabilities Get
0x43,0x0A,THERMOSTAT_SETPOINT_CAPABILITIES_REPORT,Thermostat Setpoint Capabilities Report
0x44,0x01,THERMOSTAT_FAN_MODE_SET,Thermostat Fan Mode Set
0x44,0x02,THERMOSTAT_FAN_MODE_GET,Thermostat Fan Mode Get
0x44,0x03,THERMOSTAT_FAN_MODE_REPORT,Thermostat Fan Mode Report
0x44,0x04,THERMOSTAT_FAN_MODE_SUPPORTED_GET,Thermostat Fan Mode Supported Get
0x44,0x05,THERMOSTAT_FAN_MODE_SUPPORTED_REPORT,Thermostat Fan Mode Supported Report
0x45,0x02,THERMOSTAT_FAN_STATE_GET,Thermostat Fan State Get
0x45,0x03,THERMOSTAT_FAN_STATE_REPORT,Thermostat Fan State Report
0x46,0x01,SCHEDULE_SET,Schedule Set
0x46,0x02,SCHEDULE_GET,Schedule Get
0x46,0x03,SCHEDULE_REPORT,Schedule Report
0x46,0x04,SCHEDULE_CHANGED_GET,Schedule Changed Get
0x46,0x05,SCHEDULE_CHANGED_REPORT,Schedule Changed Report
0x46,0x06,SCHEDULE_OVERRIDE_SET,Schedule Override Set
0x46,0x07,SCHEDULE_OVERRIDE_GET,Schedule Override Get
0x46,0x08,SCHEDULE_OVERRIDE_REPORT,Schedule Override Report
0x47,0x01,THERMOSTAT_SETBACK_SET,Thermostat Setback Set
0x47,0x02,THERMOSTAT_SETBACK_GET,Thermostat Setback Get
0x47,0x03,THERMOSTAT_SETBACK_REPORT,Thermostat Setback Report
0x48,0x01,RATE_TBL_SET,Rate Tbl Set
0x48,0x02,RATE_TBL_REMOVE,Rate Tbl Remove
0x49,0x01,RATE_TBL_SUPPORTED_GET,Rate Tbl Supported Get
0x49,0x02,RATE_TBL_SUPPORTED_REPORT,Rate Tbl Supported Report
0x49,0x03,RATE_TBL_GET,Rate Tbl Get
0x49,0x04,RATE_TBL_REPORT,Rate Tbl Report
0x49,0x05,RATE_TBL_ACTIVE_RATE_GET,Rate Tbl Active Rate  Get
0x49,0x06,RATE_TBL_ACTIVE_RATE_REPORT,Rate Tbl Active Rate  Report
0x49,0x07,RATE_TBL_CURRENT_DATA_GET,Rate Tbl Current Data Get
0x49,0x08,RATE_TBL_CURRENT_DATA_REPORT,Rate Tbl Current Data Report
0x49,0x09,RATE_TBL_HISTORICAL_DATA_GET,Rate Tbl Historical Data Get
0x49,0x0A,RATE_TBL_HISTORICAL_DATA_REPORT,Rate Tbl Historical Data Report
0x4A,0x01,TARIFF_TBL_SUPPLIER_SET,Tariff Tbl Supplier Set
0x4A,0x02,TARIFF_TBL_SET,Tariff Tbl Set
0x4A,0x03,TARIFF_TBL_REMOVE,Tariff Tbl Remove
0x4B,0x01,TARIFF_TBL_SUPPLIER_GET,Tariff Tbl Supplier Get
0x4B,0x02,TARIFF_TBL_SUPPLIER_REPORT,Tariff Tbl Supplier Report
0x4B,0x03,TARIFF_TBL_GET,Tariff Tbl Get
0x4B,0x04,TARIFF_TBL_REPORT,Tariff Tbl Report
0x4B,0x05,TARIFF_TBL_COST_GET,Tariff Tbl Cost Get
0x4B,0x06,TARIFF_TBL_COST_REPORT,Tariff Tbl Cost Report
0x4C,0x01,DOOR_LOCK_LOGGING_RECORDS_SUPPORTED_GET,Door Lock Logging Records Supported Get
0x4C,0x02,DOOR_LOCK_LOGGING_RECORDS_SUPPORTED_REPORT,Door Lock Logging Records Supported Report
0x4C,0x03,RECORD_GET,Record Get
0x4C,0x04,RECORD_REPORT,Record Report
0x4D,0x01,LEARN_MODE_SET,Learn Mode Set
0x4D,0x02,LEARN_MODE_SET_STATUS,Learn Mode Set Status
0x4D,0x03,NETWORK_UPDATE_REQUEST,Network Update Request
0x4D,0x04,NETWORK_UPDATE_REQUEST_STATUS,Network Update Request Status
0x4D,0x05,NODE_INFORMATION_SEND,Node Information Send
0x4D,0x06,DEFAULT_SET,Default Set
0x4D,0x07,DEFAULT_SET_COMPLETE,Default Set Complete
0x4D,0x08,DSK_GET,DSK Get
0x4D,0x09,DSK_REPORT,DSK Report
0x4E,0x01,SCHEDULE_ENTRY_LOCK_ENABLE_SET,Schedule Entry Lock Enable Set
0x4E,0x02,SCHEDULE_ENTRY_LOCK_ENABLE_ALL_SET,Schedule Entry Lock Enable All Set
0x4E,0x03,SCHEDULE_ENTRY_LOCK_WEEK_DAY_SET,Schedule Entry Lock Week Day Set
0x4E,0x04,SCHEDULE_ENTRY_LOCK_WEEK_DAY_GET,Schedule Entry Lock Week Day Get
0x4E,0x05,SCHEDULE_ENTRY_LOCK_WEEK_DAY_REPORT,Schedule Entry Lock Week Day Report
0x4E,0x06,SCHEDULE_ENTRY_LOCK_YEAR_DAY_SET,Schedule Entry Lock Year Day Set
0x4E,0x07,SCHEDULE_ENTRY_LOCK_YEAR_DAY_GET,Schedule Entry Lock Year Day Get
0x4E,0x08,SCHEDULE_ENTRY_LOCK_YEAR_DAY_REPORT,Schedule Entry Lock Year Day Report
0x4E,0x09,SCHEDULE_ENTRY_TYPE_SUPPORTED_GET,Schedule Entry Type Supported Get
0x4E,0x0A,SCHEDULE_ENTRY_TYPE_SUPPORTED_REPORT,Schedule Entry Type Supported Report
0x4E,0x0B,SCHEDULE_ENTRY_LOCK_TIME_OFFSET_GET,Schedule Entry Lock Time Offset Get
0x4E,0x0C,SCHEDULE_ENTRY_LOCK_TIME_OFFSET_REPORT,Schedule Entry Lock Time Offset Report
0x4E,0x0D,SCHEDULE_ENTRY_LOCK_TIME_OFFSET_SET,Schedule Entry Lock Time Offset Set
0x4E,0x0E,SCHEDULE_ENTRY_LOCK_DAILY_REPEATING_GET,Schedule Entry Lock Daily Repeating Get
0x4E,0x0F,SCHEDULE_ENTRY_LOCK_DAILY_REPEATING_REPORT,Schedule Entry Lock Daily Repeating Report
0x4E,0x10,SCHEDULE_ENTRY_LOCK_DAILY_REPEATING_SET,Schedule Entry Lock Daily Repeating Set
0x4F,0xC0,LOWPAN_FIRST_FRAGMENT,Lowpan First Fragment
0x4F,0xE0,LOWPAN_SUBSEQUENT_FRAGMENT,Lowpan Subsequent Fragment
0x50,0x01,BASIC_WINDOW_COVERING_START_LEVEL_CHANGE,Basic Window Covering Start Level Change
0x50,0x02,BASIC_WINDOW_COVERING_STOP_LEVEL_CHANGE,Basic Window Covering Stop Level Change
0x51,0x01,MOVE_TO_POSITION_SET,Move To Position Set
0x51,0x02,MOVE_TO_POSITION_GET,Move To Position Get
0x51,0x03,MOVE_TO_POSITION_REPORT,Move To Position Report
0x52,0x01,NODE_LIST_GET,Node List Get
0x52,0x02,NODE_LIST_REPORT,Node List Report
0x52,0x03,NODE_INFO_CACHED_GET,Node Info Cached Get
0x52,0x04,NODE_INFO_CACHED_REPORT,Node Info Cached Report
0x53,0x01,SCHEDULE_SUPPORTED_GET,Schedule Support Get
0x53,0x02,SCHEDULE_SUPPORTED_REPORT,Schedule Support Report
0x53,0x03,COMMAND_SCHEDULE_SET,Schedule Set
0x53,0x04,COMMAND_SCHEDULE_GET,Schedule Get
